id,logtargamt,
10943196,0,
10947213,0,
10947574,0,
10951490,0,
10952640,0,
10954651,0,
10955380,0,
10959335,0,
10961810,0,
10967001,0,
10971777,0,
10979921,0,
10987630,0,
10998608,0,
11004827,0,
11018461,0,
11032278,0,
11041684,0,
11043547,0,
11060964,0,
11064030,0,
11065249,0,
11065826,0,
11075953,0,
11077689,0,
11094150,0,
11096985,0,
11103744,0,
11105682,0,
11113448,0,
11121084,2.393339157,
11123621,2.393339157,
11124733,0,
11129085,0,
11131101,0,
11131373,0,
11137991,0,
11141840,0,
11150386,3.30871582,
11159260,0,
11166860,0,
11172622,0,
11177900,0,
11177934,0,
11185023,0,
11192631,3.461349487,
11193913,0,
11202785,0,
11210206,0,
11214252,0,
11225645,0,
11237368,0,
11240296,0,
11242248,0,
11252421,0,
11256281,0,
11258217,0,
11261552,0,
11262010,0,
11264071,0,
11266007,0,
11266791,0,
11267291,0,
11277114,0,
11279800,0,
11296950,0,
11297131,0,
11298251,0,
11303301,0,
11306637,0,
11308893,0,
11309288,0,
11314710,0,
11322403,3.039747238,
11339390,0,
11340363,0,
11341017,0,
11344873,0,
11345888,0,
11353015,0,
11353120,0,
11356316,0,
11361212,0,
11365544,0,
11371153,0,
11373903,0,
11376937,0,
11377410,0,
11378921,0,
11379375,0,
11384808,0,
11394439,0,
11404124,0,
11410892,0,
11412038,0,
11432780,0,
11435933,0,
11437219,0,
11438223,0,
11456817,0,
11464305,0,
11467185,0,
11468602,0,
11475188,0,
11481838,0,
11490276,0,
11498803,0,
11499990,0,
11515511,0,
11523484,0,
11531576,0,
11539151,0,
11550643,0,
11554916,0,
11566868,0,
11567546,0,
11568917,3.25037384,
11581000,0,
11588330,2.936511993,
11604034,0,
11614919,0,
11626488,0,
11638990,0,
11649500,0,
11651512,4.258441925,
11651547,0,
11658878,0,
11665831,0,
11667079,0,
11667508,0,
11671955,0,
11672897,0,
11679530,0,
11690402,2.393339157,
11698659,0,
11714310,0,
11718579,0,
11720921,0,
11721596,0,
11723220,0,
11723351,0,
11725958,0,
11726113,0,
11728400,0,
11731583,2.765687943,
11731869,0,
11738243,0,
11738855,0,
11739770,0,
11740051,0,
11741643,0,
11742011,0,
11745649,3.886703491,
11747609,0,
11752203,0,
11753277,0,
11753501,0,
11757663,0,
11758643,2.882001877,
11761431,0,
11762616,0,
11763710,0,
11765364,0,
11766590,0,
11767723,0,
11769319,0,
11769769,0,
11771240,0,
11782552,0,
11792167,0,
11795255,0,
11795492,0,
11797460,0,
11811757,3.252309799,
11812303,0,
11812346,0,
11813288,0,
11814284,2.631887436,
11829575,0,
11832410,3.979681015,
11835796,0,
11836075,0,
11843853,0,
11844655,2.938631058,
11845813,0,
11845929,0,
11846437,0,
11848162,0,
11851023,0,
11858613,0,
11858800,0,
11860413,0,
11860880,0,
11861126,0,
11861240,0,
11865261,0,
11868023,4.61353302,
11868490,0,
11874970,0,
11880783,0,
11887850,0,
11887885,0,
11892692,0,
11893788,0,
11894075,0,
11895748,0,
11895870,0,
11897775,0,
11899085,0,
11905425,0,
11905921,0,
11907657,0,
11912510,0,
11918209,0,
11920181,0,
11920246,2.670692444,
11925582,0,
11928816,0,
11931299,0,
11932481,0,
11932864,0,
11935219,0,
11940174,0,
11942320,0,
11944560,0,
11951117,0,
11952733,0,
11955155,0,
11958545,2.939161301,
11960469,0,
11961449,0,
11962470,0,
11965991,0,
11966521,0,
11966610,0,
11967854,0,
11968338,0,
11969636,0,
11973536,0,
11974699,3.173448563,
11976020,0,
11977868,0,
11978104,0,
11982136,0,
11982284,0,
11983159,0,
11983329,0,
11983663,0,
11983817,0,
11984252,0,
11984350,0,
11984619,0,
11985674,0,
11985852,0,
11986000,0,
11986352,0,
11987260,0,
11987405,0,
11988509,0,
11988657,0,
11989327,0,
11991470,0,
11991984,2.766317368,
11992913,0,
11994240,0,
11994339,0,
11994908,0,
11995645,0,
11998636,0,
11998814,0,
12001538,0,
12001686,0,
12003131,0,
12004979,0,
12006670,0,
12009024,0,
12009415,1.386293411,
12009555,0,
12010464,3.292125702,
12010928,0,
12011169,0,
12011550,0,
12011690,0,
12012050,0,
12015164,0,
12015768,0,
12017396,0,
12017744,0,
12018660,0,
12018848,0,
12020346,0,
12022020,0,
12022462,0,
12022756,0,
12022861,0,
12023167,0,
12023272,0,
12023442,0,
12023493,0,
12023779,0,
12024040,0,
12024791,0,
12025364,0,
12026247,0,
12027120,0,
12027227,0,
12028185,0,
12028932,0,
12029548,0,
12029840,0,
12030546,0,
12031844,0,
12031941,0,
12033421,0,
12034371,0,
12035289,0,
12036927,0,
12038180,0,
12038202,0,
12038776,0,
12039225,0,
12041122,0,
12043656,0,
12045179,0,
12046450,0,
12046507,0,
12046710,0,
12047104,0,
12047643,0,
12048577,0,
12048585,0,
12049905,0,
12050296,0,
12050393,0,
12050598,0,
12052132,0,
12053970,0,
12063126,0,
12078590,0,
12081159,0,
12094978,0,
12118753,0,
12122610,0,
12138908,0,
12244724,0,
12279404,0,
12293270,0,
12316881,0,
12316911,0,
12329703,0,
12343692,0,
12365823,0,
12375446,0,
12412511,0,
12449679,0,
12455261,0,
12462616,0,
12473812,3.54961586,
12474142,0,
12475149,0,
12495590,0,
12525227,0,
12535230,0,
12547093,0,
12553271,0,
12558877,3.414112091,
12559520,0,
12569585,0,
12577154,0,
12583600,3.291753769,
12610488,3.086029053,
12610755,0,
12611786,0,
12618187,0,
12619876,0,
12620220,0,
12633178,0,
12634352,0,
12635960,0,
12635995,0,
12640891,0,
12642142,0,
12642541,0,
12646954,0,
12649546,0,
12652350,0,
12653284,0,
12656887,0,
12657190,1.791758537,
12657760,0,
12660787,0,
12661511,4.393211365,
12665282,0,
12665509,3.26956749,
12670251,0,
12671010,0,
12672653,0,
12673749,0,
12677213,0,
12679917,1.791758537,
12680354,0,
12680672,0,
12684147,0,
12684180,0,
12686867,0,
12687898,0,
12690643,0,
12693685,0,
12694797,0,
12694967,0,
12696595,0,
12698717,0,
12699322,0,
12701769,0,
12705470,0,
12705608,0,
12705730,0,
12708593,0,
12710997,0,
12711365,0,
12712264,0,
12715174,0,
12716510,0,
12719927,4.002773285,
12724408,0,
12735167,2.073169708,
12736740,0,
12738239,0,
12743623,0,
12744042,3.577945709,
12750247,0,
12750450,0,
12753106,0,
12753599,0,
12754536,0,
12755230,0,
12755320,0,
12758043,0,
12761591,0,
12767433,4.312808991,
12777463,0,
12778532,0,
12779075,0,
12788708,0,
12791164,0,
12793299,0,
12793728,0,
12795321,0,
12797936,0,
12803235,0,
12807117,0,
12807575,0,
12807591,0,
12811602,0,
12813060,0,
12816124,0,
12820040,0,
12820636,0,
12820997,0,
12821390,0,
12822752,0,
12825824,0,
12830747,0,
12834548,0,
12836010,4.962142944,
12837539,0,
12841170,0,
12843792,0,
12851841,0,
12859559,0,
12859680,0,
12862843,0,
12863203,0,
12868418,0,
12878901,0,
12880264,0,
12884090,0,
12892351,0,
12893820,0,
12897469,0,
12899240,0,
12902721,0,
12902810,0,
12904589,2.631887436,
12908347,0,
12908428,0,
12909653,0,
12912891,0,
12913740,0,
12913871,0,
12919950,0,
12920517,0,
12923753,0,
12936677,2.769456863,
12939072,0,
12943436,3.710884094,
12946168,0,
12954071,0,
12955787,0,
12957682,0,
12959740,0,
12965987,0,
12971634,0,
12972371,0,
12974986,3.521938324,
12983390,0,
12988120,0,
12991996,0,
12993824,0,
12996033,3.173458099,
12996688,0,
13003410,0,
13007564,4.111667633,
13010360,0,
13015320,3.754198074,
13016580,0,
13024264,0,
13041371,0,
13043900,0,
13044281,0,
13067940,0,
13092430,0,
13105060,0,
13106031,0,
13152769,0,
13167367,0,
13181483,0,
13183249,0,
13200364,0,
13216414,0,
13218069,0,
13240714,5.068588257,
13241214,0,
13257773,0,
13258826,0,
13264168,0,
13266810,0,
13270397,0,
13280341,0,
13283359,0,
13285629,3.349903107,
13334000,0,
13335154,0,
13344781,0,
13347837,4.465099335,
13349260,0,
13371568,0,
13408119,0,
13419293,0,
13424696,0,
13426303,0,
13445022,0,
13446401,0,
13446991,0,
13448749,0,
13449192,0,
13449290,0,
13450727,0,
13451553,0,
13451715,0,
13454560,0,
13455532,0,
13455842,0,
13458094,0,
13461885,0,
13462164,0,
13463349,0,
13463845,0,
13465309,0,
13465376,0,
13465546,0,
13465759,0,
13467336,0,
13467395,0,
13467751,0,
13467832,0,
13468170,0,
13468332,0,
13468570,0,
13469614,0,
13470388,0,
13470450,0,
13470736,0,
13470892,0,
13471090,0,
13471244,0,
13471414,0,
13471449,0,
13472763,0,
13473581,0,
13473697,0,
13473760,0,
13473816,0,
13474880,0,
13475568,0,
13475851,0,
13476351,0,
13476556,0,
13477145,0,
13477447,0,
13477579,0,
13477803,0,
13477919,0,
13478001,0,
13478370,0,
13478486,0,
13478621,0,
13478630,0,
13478745,0,
13478753,0,
13478923,0,
13478974,0,
13479008,0,
13479040,0,
13479300,0,
13479725,0,
13480014,0,
13481622,0,
13481690,0,
13481916,0,
13482041,0,
13482114,0,
13482360,0,
13482394,0,
13482467,0,
13482505,3.579055786,
13482629,0,
13482912,0,
13482971,0,
13483315,0,
13483323,0,
13484710,2.484905243,
13485423,0,
13485741,0,
13486004,0,
13486071,0,
13486160,0,
13486209,0,
13486276,0,
13486284,0,
13486624,0,
13486802,0,
13486861,0,
13486977,0,
13487132,0,
13487213,0,
13487574,3.396183014,
13488040,0,
13488228,0,
13488287,3.43237114,
13488422,0,
13489704,0,
13489798,0,
13490559,2.300580978,
13490680,0,
13490877,0,
13491687,0,
13491695,0,
13491750,3.246490479,
13492209,0,
13492462,0,
13492888,0,
13492969,0,
13492977,0,
13493256,0,
13493809,0,
13493850,0,
13494171,0,
13495119,0,
13495275,0,
13495690,0,
13496166,0,
13496182,0,
13496395,0,
13496727,0,
13497170,0,
13498878,0,
13499467,0,
13500503,0,
13501291,0,
13501470,0,
13502131,0,
13502778,0,
13502980,0,
13504770,0,
13505203,0,
13505688,0,
13505696,0,
13506218,0,
13506234,0,
13506773,0,
13508032,0,
13509039,0,
13509055,0,
13509144,0,
13509195,0,
13509918,0,
13509934,0,
13510320,0,
13510762,0,
13511670,3.394506455,
13511963,0,
13512064,0,
13513044,0,
13513079,0,
13513915,0,
13514326,0,
13516752,0,
13516760,0,
13516795,0,
13517015,0,
13517708,0,
13517740,0,
13518380,0,
13518437,0,
13519280,0,
13521276,0,
13523465,0,
13524089,0,
13524844,0,
13524887,0,
13525360,0,
13525697,0,
13525760,0,
13527193,0,
13527509,0,
13527860,0,
13528289,0,
13528335,0,
13529099,0,
13530160,0,
13531255,0,
13533002,0,
13534378,0,
13536583,0,
13537130,0,
13538640,0,
13539280,0,
13539370,0,
13542010,0,
13543580,0,
13545116,0,
13546759,0,
13546970,0,
13547674,0,
13549146,0,
13551108,0,
13551302,0,
13551922,0,
13552112,0,
13552406,0,
13553860,0,
13554646,0,
13554670,0,
13555189,0,
13555626,0,
13555820,0,
13556070,0,
13556630,0,
13557050,0,
13557661,0,
13558285,0,
13558439,0,
13558765,0,
13560476,0,
13561545,0,
13562207,0,
13562770,0,
13563491,0,
13564595,0,
13565605,0,
13567535,0,
13567829,0,
13569252,0,
13569368,0,
13569465,0,
13570242,0,
13571184,0,
13572881,0,
13572890,0,
13573837,0,
13574345,0,
13574612,0,
13575252,0,
13575333,0,
13575937,0,
13576100,0,
13576453,0,
13577832,0,
13578073,0,
13578197,0,
13578510,3.490427017,
13578782,3.128950119,
13578804,0,
13579576,0,
13579797,0,
13580167,0,
13580523,0,
13580574,0,
13580817,0,
13581694,0,
13582020,0,
13582666,0,
13584618,0,
13585150,0,
13586009,0,
13586297,0,
13586548,0,
13587404,0,
13587420,0,
13587722,0,
13587765,0,
13587820,0,
13588710,0,
13590120,0,
13590146,0,
13590405,0,
13590421,3.927894592,
13590499,0,
13590715,0,
13590723,0,
13591126,0,
13591630,0,
13591932,0,
13592149,0,
13592335,0,
13592378,0,
13592610,0,
13593617,0,
13594222,0,
13594265,0,
13596799,0,
13598236,0,
13598414,0,
13599097,0,
13599496,0,
13599712,0,
13599933,0,
13600737,0,
13600818,0,
13601156,0,
13602500,0,
13602730,0,
13603108,0,
13603167,0,
13603647,2.549444199,
13604104,0,
13604376,0,
13604775,0,
13605186,0,
13607693,0,
13608681,0,
13608720,0,
13608754,0,
13608959,0,
13609475,0,
13609670,0,
13609939,0,
13611089,0,
13611429,0,
13611534,0,
13612867,0,
13613154,0,
13613278,0,
13613286,0,
13614800,0,
13615564,0,
13625900,0,
13628925,0,
13629921,0,
13631535,0,
13632043,0,
13632159,0,
13632590,0,
13632809,0,
13633015,0,
13633090,0,
13633317,0,
13633570,0,
13633961,0,
13634054,0,
13634160,0,
13634488,0,
13636421,0,
13637495,0,
13637541,0,
13637592,0,
13638092,0,
13638190,0,
13638505,0,
13638530,0,
13639692,0,
13640119,0,
13640615,0,
13640941,0,
13641336,0,
13641816,0,
13642049,0,
13642600,0,
13645692,0,
13649167,0,
13649477,0,
13652354,0,
13652893,0,
13653865,0,
13658492,0,
13659502,0,
13660500,0,
13661850,0,
13662783,0,
13663380,0,
13665073,0,
13667025,0,
13667289,0,
13670352,0,
13672800,0,
13673343,0,
13675125,3.918600082,
13675303,0,
13675575,0,
13675869,0,
13676032,0,
13676148,0,
13676725,0,
13676784,0,
13677063,0,
13677110,0,
13677217,0,
13677284,0,
13678310,0,
13678418,0,
13678795,0,
13678922,3.29026413,
13680463,0,
13680838,0,
13680862,0,
13680951,0,
13681249,0,
13681400,0,
13681419,0,
13682253,0,
13682440,0,
13682580,0,
13682687,0,
13683144,0,
13683314,0,
13683411,0,
13683470,0,
13683802,0,
13683969,0,
13684159,0,
13684248,0,
13684795,0,
13684841,0,
13684957,0,
13685155,0,
13686364,0,
13686828,0,
13686909,0,
13687611,0,
13687638,0,
13688057,0,
13688162,0,
13688375,0,
13688570,0,
13689452,0,
13689746,0,
13690353,0,
13690590,0,
13690744,0,
13690884,0,
13690990,0,
13691465,0,
13692623,0,
13693018,0,
13693204,0,
13694561,0,
13694669,0,
13695126,0,
13695657,0,
13695878,0,
13696122,0,
13696530,0,
13697153,0,
13697927,0,
13698001,0,
13698745,0,
13698885,0,
13699539,0,
13699709,0,
13699733,0,
13700456,0,
13700510,0,
13700758,0,
13700766,0,
13702050,0,
13704192,0,
13705822,0,
13706918,0,
13707477,0,
13707574,0,
13707884,0,
13709216,0,
13712110,0,
13712560,3.693864822,
13712632,0,
13712691,0,
13715852,0,
13716581,0,
13717162,0,
13718991,0,
13720775,0,
13722387,0,
13726439,0,
13726544,0,
13729586,0,
13729691,0,
13730550,0,
13734237,0,
13734377,0,
13735713,0,
13741039,0,
13743619,0,
13747614,0,
13748327,0,
13749498,0,
13758586,0,
13762486,0,
13766902,0,
13767895,0,
13769227,0,
13773747,0,
13773844,0,
13787438,0,
13792300,0,
13792407,0,
13794850,0,
13796267,0,
13797743,0,
13800132,0,
13801775,0,
13803654,0,
13812076,0,
13813099,0,
13817710,0,
13820486,0,
13820591,0,
13822292,0,
13824058,0,
13825410,0,
13826484,0,
13826697,0,
13827324,0,
13827383,0,
13827677,0,
13827944,2.393339157,
13827952,0,
13828878,0,
13828894,0,
13829483,0,
13829572,0,
13830570,0,
13830899,0,
13831160,0,
13831178,0,
13831550,0,
13832344,0,
13832379,0,
13832522,3.430755615,
13832808,0,
13832921,0,
13833030,0,
13833316,0,
13833499,0,
13833553,0,
13833669,0,
13834118,0,
13834142,0,
13834223,0,
13834410,0,
13834649,0,
13835360,0,
13835440,0,
13835513,0,
13835629,0,
13835661,0,
13835670,0,
13836706,4.152610779,
13836722,0,
13836838,0,
13838881,0,
13839179,0,
13839926,0,
13839950,0,
13840029,0,
13840720,0,
13841041,4.559020996,
13841130,0,
13841645,0,
13842153,0,
13842234,0,
13842510,0,
13843192,0,
13844423,0,
13844598,0,
13844911,0,
13845055,0,
13845497,0,
13845799,0,
13845977,0,
13846140,0,
13846248,0,
13846299,0,
13846566,0,
13846620,0,
13846760,0,
13846795,0,
13846868,0,
13847031,0,
13847465,0,
13847511,2.524927139,
13847708,0,
13847813,0,
13847988,0,
13848038,0,
13848291,0,
13848321,0,
13849093,0,
13849581,0,
13849930,0,
13850075,0,
13850539,0,
13851241,0,
13851276,0,
13851969,0,
13852140,0,
13852426,0,
13852965,0,
13853040,0,
13853104,0,
13853279,0,
13854160,0,
13854305,0,
13854615,0,
13855450,0,
13856162,0,
13856260,0,
13856278,0,
13856596,0,
13856758,0,
13857509,2.853013992,
13857630,0,
13857967,0,
13858513,0,
13858742,0,
13859196,0,
13859234,0,
13859889,0,
13860402,3.427513123,
13860453,0,
13860909,0,
13860984,0,
13861115,0,
13861255,0,
13861840,0,
13863363,0,
13864033,0,
13865250,2.884799957,
13865307,0,
13865390,0,
13866451,0,
13867350,0,
13867482,0,
13869060,0,
13869140,0,
13869272,0,
13869396,0,
13869639,3.254241943,
13870645,0,
13871048,0,
13871056,0,
13871137,0,
13872834,0,
13872974,0,
13873067,0,
13873199,2.191652298,
13873474,0,
13873695,0,
13873784,3.360374451,
13874152,0,
13874217,0,
13874527,0,
13874535,0,
13874683,0,
13875493,0,
13877780,0,
13877828,0,
13878298,0,
13878336,0,
13878620,0,
13879294,0,
13879570,0,
13879804,0,
13882139,0,
13882309,0,
13882384,3.697589874,
13882465,0,
13883178,0,
13883534,0,
13883658,0,
13883763,0,
13884077,0,
13884433,0,
13884522,0,
13884794,0,
13885960,0,
13886363,0,
13886843,0,
13886851,0,
13886916,0,
13887203,0,
13887475,0,
13888749,0,
13888790,0,
13888951,0,
13889257,0,
13890484,0,
13890620,0,
13892215,0,
13892223,0,
13892517,0,
13892703,0,
13894110,0,
13894749,0,
13896032,0,
13896156,0,
13897845,0,
13897888,0,
13897969,0,
13898116,0,
13899651,0,
13900897,3.169683456,
13900935,0,
13901010,0,
13901613,0,
13902725,0,
13903128,0,
13904566,0,
13904930,0,
13904973,0,
13905708,0,
13905716,0,
13906089,0,
13911686,0,
13912313,0,
13913506,0,
13914839,0,
13915274,0,
13917773,0,
13925601,2.801538467,
13935275,0,
13935801,0,
13937430,0,
13944967,0,
13945971,2.82731247,
13956230,0,
13958941,0,
13960075,0,
13960121,0,
13960202,0,
13960253,0,
13964585,0,
13965280,0,
13965980,0,
13966880,0,
13968327,0,
13968424,0,
13968696,0,
13969951,0,
13970429,0,
13970968,0,
13972421,0,
13973304,0,
13974556,0,
13976184,0,
13977059,0,
13977270,0,
13977792,0,
13977946,0,
13977954,0,
13978330,0,
13978403,0,
13981951,0,
13984292,0,
13984730,0,
13986635,0,
13987887,0,
13988190,0,
13988310,0,
13990810,0,
13993879,0,
13994336,0,
13994344,0,
13995014,0,
13995197,0,
13997300,0,
13998455,0,
13998480,0,
13998587,0,
13998722,0,
14000075,0,
14000725,0,
14000784,0,
14001047,0,
14002221,0,
14002230,0,
14002272,0,
14003937,0,
14004534,0,
14005794,0,
14006022,0,
14007460,0,
14007940,0,
14007983,0,
14008009,0,
14008564,0,
14010054,0,
14010321,0,
14013703,0,
14018519,0,
14019140,0,
14019159,0,
14020440,0,
14021986,0,
14022095,0,
14024772,0,
14025183,0,
14026368,0,
14027143,0,
14029723,0,
14034280,0,
14042843,0,
14046601,0,
14047551,0,
14047586,0,
14049376,0,
14053721,0,
14055724,0,
14055856,0,
14056372,0,
14056470,0,
14057255,0,
14060264,0,
14060388,0,
14060450,0,
14061430,0,
14062682,0,
14063468,0,
14065428,0,
14065894,0,
14077035,0,
14082853,0,
14083841,0,
14085534,0,
14094649,0,
14133490,0,
14133881,0,
14139545,0,
14152932,0,
14171040,0,
14205653,0,
14241420,0,
14307251,0,
14311224,0,
14318547,0,
14340119,0,
14340194,0,
14353091,0,
14365499,0,
14390469,0,
14396637,0,
14401444,2.766317368,
14420686,0,
14440989,0,
14453983,0,
14460971,0,
14476665,3.462604523,
14495325,0,
14514052,0,
14514249,0,
14540746,0,
14562030,0,
14595150,0,
14677407,4.278327942,
14680971,0,
14689596,0,
14694204,0,
14694727,0,
14695138,0,
14696339,0,
14697211,0,
14698447,0,
14699532,0,
14700077,0,
14700590,0,
14701448,0,
14704064,0,
14706660,0,
14707241,0,
14709945,0,
14711664,0,
14711800,0,
14712547,0,
14713527,0,
14713977,0,
14714787,0,
14717387,0,
14717840,0,
14717972,0,
14718138,0,
14718260,0,
14718340,0,
14718367,0,
14718650,0,
14718669,0,
14719304,0,
14720043,0,
14720345,0,
14721457,0,
14721562,0,
14721880,0,
14722437,0,
14722992,0,
14723085,0,
14723620,0,
14724081,0,
14724693,0,
14724774,0,
14724944,0,
14725134,0,
14725657,0,
14726084,0,
14726378,0,
14726823,0,
14726840,0,
14727480,0,
14727897,0,
14728400,0,
14728770,0,
14728869,0,
14729393,0,
14729490,0,
14729709,0,
14729750,0,
14729806,0,
14729890,0,
14729970,0,
14730006,0,
14730162,0,
14730260,0,
14731010,0,
14731363,0,
14731568,0,
14731738,0,
14731932,0,
14732742,0,
14733480,0,
14733722,0,
14734664,0,
14734737,0,
14734885,0,
14736187,0,
14736470,0,
14736845,0,
14737213,0,
14737370,0,
14737434,0,
14737841,0,
14737876,0,
14738058,0,
14738120,0,
14738341,0,
14738643,0,
14738783,0,
14738899,0,
14738910,0,
14738961,0,
14739119,0,
14739160,0,
14739240,0,
14739259,0,
14739267,0,
14739364,0,
14739372,0,
14739399,0,
14739674,0,
14740133,0,
14740940,4.008056641,
14741040,0,
14741393,0,
14741466,0,
14741512,0,
14742373,0,
14742624,0,
14742837,3.927894592,
14743019,0,
14743248,0,
14743329,0,
14743400,0,
14744201,0,
14744457,0,
14744520,0,
14744589,0,
14745038,0,
14745054,2.988203049,
14745526,0,
14745623,0,
14745941,0,
14746069,0,
14746344,2.941274643,
14746557,0,
14746697,0,
14746867,0,
14747871,0,
14748312,0,
14748339,0,
14748568,0,
14748789,0,
14749114,0,
14749467,0,
14750716,0,
14750856,0,
14751194,0,
14751445,0,
14751593,3.575149536,
14751798,0,
14751844,0,
14752280,0,
14752557,0,
14752794,0,
14753065,0,
14753170,0,
14753219,0,
14753308,0,
14753529,0,
14753537,0,
14753642,0,
14753855,0,
14754118,0,
14754312,0,
14754754,0,
14754886,4.502025604,
14754894,0,
14755246,0,
14756021,0,
14756463,0,
14756684,0,
14756862,0,
14756951,0,
14757028,0,
14757044,0,
14757419,0,
14757427,0,
14757435,0,
14757818,0,
14757907,0,
14758199,0,
14759101,0,
14759128,0,
14759764,0,
14760487,0,
14761432,0,
14761831,0,
14761912,0,
14762056,0,
14762420,0,
14762510,0,
14762650,0,
14763508,0,
14764776,0,
14765209,0,
14766051,0,
14766183,0,
14766787,0,
14766957,0,
14766990,0,
14767376,0,
14767414,0,
14768305,0,
14768356,0,
14768380,0,
14768925,0,
14769727,0,
14769808,0,
14770083,0,
14770245,0,
14770253,0,
14770407,0,
14770750,0,
14770776,0,
14771764,0,
14771969,0,
14772124,0,
14772221,3.708681107,
14772434,0,
14772795,0,
14773660,0,
14773775,3.653251648,
14773880,0,
14774925,0,
14775727,0,
14775743,0,
14775824,0,
14776138,0,
14776391,0,
14777320,0,
14777533,0,
14777541,0,
14778033,0,
14778076,0,
14778289,0,
14779188,3.651954651,
14779730,0,
14779994,0,
14780119,0,
14780704,0,
14780747,0,
14781212,2.63476181,
14783479,0,
14783690,0,
14784475,0,
14784629,0,
14785056,0,
14785188,0,
14785218,0,
14785439,0,
14785900,0,
14786001,0,
14786150,0,
14786516,0,
14787121,0,
14789337,0,
14789400,0,
14789639,0,
14790858,0,
14790904,0,
14791005,0,
14791137,0,
14791536,0,
14793261,4.033176422,
14793938,0,
14795345,0,
14795469,0,
14795841,0,
14798832,0,
14800144,0,
14800411,0,
14800454,0,
14800497,0,
14800667,0,
14801663,0,
14801914,0,
14801949,0,
14802376,0,
14802562,0,
14802759,0,
14803844,0,
14803887,0,
14804212,0,
14804301,0,
14804778,0,
14805570,0,
14805596,2.826721191,
14805839,0,
14806223,0,
14806282,0,
14806304,0,
14806541,0,
14806797,0,
14806967,0,
14807009,0,
14807262,0,
14807386,0,
14807513,0,
14808382,0,
14811030,0,
14811316,0,
14812010,0,
14812169,0,
14813874,0,
14814544,0,
14814560,0,
14814650,0,
14814889,0,
14815362,0,
14815451,0,
14816512,0,
14816555,0,
14816644,0,
14816962,0,
14817039,0,
14819082,0,
14823977,0,
14824639,0,
14826348,0,
14826488,0,
14826720,0,
14827107,0,
14827247,0,
14828251,0,
14829568,0,
14829681,0,
14831341,0,
14831430,0,
14831457,0,
14831910,0,
14832747,0,
14833344,0,
14833484,0,
14834367,0,
14834448,0,
14834626,0,
14836025,0,
14836289,0,
14836858,0,
14837170,0,
14837218,0,
14838559,0,
14838648,4.056121826,
14838877,0,
14839563,0,
14839830,0,
14842165,0,
14842327,0,
14845253,0,
14846519,0,
14847566,0,
14847760,0,
14847884,0,
14848775,0,
14849429,3.194581986,
14849640,0,
14849682,0,
14849712,0,
14849933,0,
14849968,0,
14850176,0,
14852713,0,
14852764,0,
14856000,0,
14856069,0,
14856409,0,
14856859,0,
14857251,0,
14857588,0,
14858924,0,
14858983,0,
14863219,0,
14863740,0,
14864142,0,
14864711,0,
14865424,0,
14867583,0,
14870495,0,
14871343,0,
14871351,0,
14874679,0,
14874784,0,
14875896,0,
14877023,0,
14878402,0,
14879760,0,
14881306,0,
14882892,0,
14890640,0,
14896443,0,
14897490,0,
14897610,0,
14898071,0,
14898799,0,
14905981,0,
14906368,0,
14907194,0,
14907461,0,
14907917,0,
14909880,0,
14909960,3.755367279,
14910217,0,
14910241,0,
14929309,0,
14939070,0,
14953340,0,
14954052,0,
14954192,0,
14954397,0,
14965518,0,
14966328,0,
14966611,0,
15116530,0,
15116727,0,
15146723,0,
15225984,0,
15242781,0,
15242927,0,
15244768,0,
15245926,0,
15247988,3.928676605,
15248895,0,
15250482,3.430755615,
15257274,0,
15264955,0,
15265250,0,
15266583,0,
15268470,0,
15273644,0,
15276180,0,
15279081,0,
15309894,0,
15330710,0,
15330915,0,
15345734,0,
15347680,0,
15348199,0,
15353400,0,
15354121,0,
15357198,0,
15359042,0,
15360415,0,
15362590,0,
15362779,0,
15362841,0,
15366618,6.082878113,
15389685,0,
15391272,0,
15391280,0,
15392503,0,
15400310,0,
15405710,0,
15406326,0,
15407896,0,
15407926,0,
15419118,0,
15427501,0,
15428966,0,
15429660,0,
15434915,0,
15437515,0,
15439763,0,
15451240,0,
15452492,0,
15457109,0,
15459047,0,
15461858,0,
15471608,0,
15473066,0,
15480607,0,
15500659,0,
15515427,0,
15595609,0,
15702634,0,
15755584,0,
15755630,0,
15758958,0,
15759334,0,
15759369,0,
15759555,0,
15761410,0,
15761886,0,
15761932,0,
15765482,0,
15766420,0,
15766748,0,
15766888,0,
15766969,0,
15767264,0,
15767671,0,
15768163,0,
15769550,0,
15770257,0,
15770311,0,
15771415,0,
15771539,0,
15772594,0,
15772616,0,
15773310,0,
15773434,0,
15774457,0,
15774708,0,
15774759,0,
15775232,0,
15775909,0,
15775968,0,
15776220,0,
15792153,0,
15792919,0,
15793605,0,
15795233,0,
15795799,0,
15796558,0,
15797392,0,
15797473,0,
15798488,0,
15798950,0,
15799530,3.039747238,
15799549,0,
15799611,0,
15799727,0,
15800130,0,
15800180,0,
15800202,0,
15800377,0,
15800440,0,
15800490,0,
15801250,0,
15802574,0,
15803015,0,
15803104,0,
15803449,0,
15803872,0,
15803945,0,
15803988,0,
15804496,0,
15804585,0,
15804747,0,
15805000,0,
15805093,0,
15805140,0,
15805247,0,
15805310,0,
15805352,0,
15805409,0,
15805549,0,
15805832,0,
15806251,0,
15806405,0,
15806480,0,
15806596,0,
15806669,0,
15806715,0,
15806839,0,
15806901,0,
15806910,0,
15807002,0,
